1 - Distance From Bump,Height of Bump,Speed
0.575374212,0.680336526,0
0.376001984,0.278660565,1
0.973890164,0.741585304,0
0.310378075,0.34237351,1
0.109520939,0.268303725,1
0.122944867,0.185516169,1
0.210875698,0.275558877,1
0.210799243,0.317124814,1
0.794790412,0.597864631,0
0.168954622,0.208565372,1
0.105421022,0.425342691,1
0.135155915,0.269061445,1
0.640882389,0.70472631,0
0.753816452,0.700332334,0
0.829294323,0.748133412,0
0.125128002,0.387781939,1
0.385757041,0.397768889,1
0.805707758,0.671324452,0
0.209901487,0.131981335,1
0.366270125,0.222759893,1
0.386487248,0.212315264,1
0.675453964,0.601785552,0
0.057613766,0.271247985,1
0.77686687,0.66511084,0
0.112190892,0.132488006,1
0.265995898,0.340509592,1
0.725117188,0.652117715,0
0.710579807,0.717130774,0
0.809079463,0.688861408,0
0.683321189,0.698492422,0
0.151063172,0.320295732,1
0.270752168,0.233803914,1
0.650015079,0.586044188,0
0.302334086,0.276278961,1
0.671414685,0.705466371,0
0.800090005,0.599250329,0
0.802286579,0.6987651,0
0.739318364,0.679971437,0
0.714016295,0.715935349,0
0.212899022,0.379707149,1
0.668596174,0.551136168,0
0.679812144,0.768853361,0
0.67291884,0.562691907,0
0.142007218,0.323951347,1
0.201087967,0.045574033,1
0.27709815,0.26481704,1
0.122119902,0.311700725,1
0.726093931,0.613132649,0
0.28187277,0.249688237,1
0.283821354,0.17922673,1
0.666597134,0.793822339,0
0.193996962,0.186264206,1
0.202638551,0.313118426,1
0.154844047,0.250627488,1
0.651063527,0.75103331,0
0.341778624,0.256679366,1
0.315506081,0.394485296,1
0.74595552,0.69316359,0
0.152343479,0.322562553,1
0.672212313,0.641927272,0
0.27469237,0.211605985,1
0.403028414,0.279577841,1
0.154642794,0.283924609,1
0.200583408,0.286474911,1
0.232897313,0.272019004,1
0.773358181,0.677434076,0
0.670283778,0.677189149,0
0.640829864,0.672550124,0
0.741803974,0.616294847,0
0.221737077,0.493133633,1
0.337201422,0.253283483,1
0.614738397,0.553348593,0
0.212378434,0.337870086,1
0.242011964,0.232616968,1
0.690229022,0.61745493,0
0.774176022,0.759713598,0
0.78982996,0.761924238,0
0.663029067,0.613276172,0
0.746487728,0.780227005,0
0.278445202,0.193980619,1
0.146733247,0.385595887,1
0.323036532,0.369800508,1
0.579966743,0.794863876,0
0.622293858,0.602041197,0
0.773986438,0.821168166,0
0.224059423,0.280730993,1
0.637717575,0.771937019,0
0.667075275,0.58991899,0
0.723601883,0.649134907,0
0,0.425377409,1
0.21899827,0.217019356,1
0.552711229,0.600163837,0
0.269936524,0.114525481,1
0.718002652,0.707405089,0
0.395465958,0.238035905,1
0.249121137,0.144533909,1
0.734256695,0.775252782,0
0.57988294,0.78099463,0
0.465646085,0.253866653,1
0.33778652,0.098144443,1
0.295172141,0.279699173,1
0.159026435,0.306824222,1
0.684433019,0.668908932,0
0.132158912,0.30971824,1
0.514378807,0.751720358,0
0.415760504,0.142498415,1
0.141026177,0.306040859,1
0.214600469,0.203246843,1
0.270136371,0.428848199,1
0.737518817,0.722537753,0
0.349976386,0.355097184,1
0.278106523,0.106920404,1
0.250304883,0.31497454,1
0.728223498,0.644549705,0
0.68407592,0.692834301,0
0.83945336,0.673563459,0
0.847650483,0.701465052,0
0.707718781,0.756856149,0
0.205280273,0.294951454,1
0.244290765,0.233057656,1
0.331734419,0.168750137,1
0.653701573,0.585123015,0
0.294392098,0.269023138,1
0.23928379,0.439128489,1
0.27812686,0.213548298,1
0.197108235,0.206526215,1
0.600699626,0.692923069,0
0.348210239,0.203376785,1
0.680637674,0.806623699,0
0.729132323,0.500913688,0
0.69773738,0.540366265,0
0.293554356,0.368884055,1
0.484087451,0.527025579,0
0.80491239,0.655105075,0
0.370129074,0.276019972,1
0.194759865,0.323674258,1
0.198104569,0.296308747,1
0.181172345,0.324676371,1
0.620368453,0.699951615,0
0.244799417,0.209921015,1
0.774634126,0.623098513,0
0.734726767,0.66135069,0
0.388711726,0.316613077,1
0.331542129,0.338280987,1
0.755987945,0.518463107,0
0.67587218,0.843150673,0
0.216407222,0.11617752,1
0.191715826,0.192656611,1
0.286032086,0.381175569,1
0.630074185,0.774496097,0
0.228793828,0.37565224,1
0.722135037,0.72987399,0
0.75512694,0.55236634,0
0.757159278,0.624137644,0
1,0.624102947,0
0.332664652,0.380939504,1
0.727135625,0.797120525,0
0.819046525,0.578360569,0
0.452179794,0.263872011,1
0.39169602,0.188207589,1
0.737078594,0.657762762,0
0.661795872,0.688892675,0
0.803025843,0.798910505,0
0.024877113,0.327179026,1
0.553905217,1,0
0.688336,0.758768806,0
0.805608669,0.704060812,0
0.352591029,0.264156236,1
0.295145383,0.167921188,1
0.280958556,0.174110405,1
0.594960495,0.635670956,0
0.750037797,0.512134026,0
0.136979606,0.405027392,1
0.331115267,0.410474306,1
0.832255343,0.699702626,0
0.736703407,0.733417166,0
0.311102569,0.133379245,1
0.093747168,0.36933795,1
0.05584434,0.209259106,1
0.311218592,0.257511205,1
0.624073791,0.596566645,0
0.530391702,0.581483291,0
0.810964818,0.580107835,0
0.863478794,0.636281544,0
0.228204816,0.248390557,1
0.703185521,0.634949995,0
0.13096665,0.308323913,1
0.215405227,0.333071647,1
0.158067077,0.232027492,1
0.740638332,0.766135688,0
0.686086592,0.659232383,0
0.254066959,0.154662127,1
0.789745443,0.627445985,0
0.026380602,0.291701575,1
0.586921424,0.696928708,0
0.826160384,0.619063402,0
0.797388828,0.676923197,0
0.320162394,0.137922304,1
0.665153558,0.741537562,0
0.199618489,0.12397956,1
0.329732941,0.336960492,1
0.67414126,0.740172961,0
0.337861149,0.296368238,1
0.423152267,0.249262007,1
0.31864029,0.253198949,1
0.254389212,0.427392266,1
0.613253126,0.687773064,0
0.562780851,0.636663292,0
0.839693628,0.578878254,0
0.626532082,0.600986569,0
0.435963847,0.211231868,1
0.779388107,0.735469389,0
0.677074561,0.662737099,0
0.729828834,0.600187257,0
0.74035332,0.748663136,0
0.236196698,0.356392858,1
0.601563098,0.672133421,0
0.652117969,0.657199253,0
0.392079872,0.240405857,1
0.617198849,0.629644319,0
0.69769395,0.654732511,0
0.099930559,0.110621609,1
0.233145123,0.260618576,1
0.349492205,0.198479578,1
0.74805236,0.57923799,0
0.250871312,0.255010062,1
0.748852059,0.6849485,0
0.309517714,0.211703716,1
0.165478309,0.166305005,1
0.7688128,0.685170652,0
0.341915666,0.269241999,1
0.741818465,0.534735625,0
0.255409162,0.279244342,1
0.604689227,0.714422563,0
0.676109557,0.807406006,0
0.297317659,0.331291596,1
0.81581228,0.835791275,0
0.698356191,0.68286953,0
0.785349345,0.823045919,0
0.792094878,0.749454234,0
0.600775227,0.680267205,0
0.177761856,0.199823398,1
0.199550214,0.25034169,1
0.782330378,0.715027428,0
0.60220125,0.767982294,0
0.191585499,0.281367731,1
0.309173962,0.36572801,1
0.748799377,0.489135958,0
0.218470541,0.141928582,1
0.705789555,0.62107106,0
0.292497035,0.242996354,1
0.713823635,0.556578814,0
0.624617285,0.756121814,0
0.691282243,0.622689942,0
0.15188167,0.170170649,1
0.132900399,0.240071605,1
0.164135282,0.360415815,1
0.726911536,0.746578479,0
0.731556762,0.75671417,0
0.748427888,0.63425322,0
0.745511763,0.61746923,0
0.022625215,0.18662776,1
0.654224746,0.643147475,0
0.25695501,0.30593653,1
0.157869794,0.304965927,1
0.053294104,0.336705187,1
0.214227481,0.222602307,1
0.188354124,0.212323613,1
0.513516172,0.703426646,0
0.19422163,0.24270644,1
0.864103686,0.565930986,0
0.305384922,0.285935727,1
0.66018394,0.592797769,0
0.450481396,0.328156242,1
0.434632138,0.391670756,1
0.571298702,0.631998771,0
0.723050422,0.690236238,0
0.220396713,0.212843064,1
0.281674776,0.284162883,1
0.29676767,0.25039778,1
0.650630731,0.834783375,0
0.426486235,0.71316049,0
0.70104846,0.558436384,0
0.560356749,0.757188864,0
0.398326056,0.295222326,1
0.153112514,0.304463829,1
0.827848185,0.68423942,0
0.32996016,0.270172318,1
0.357026393,0.20714693,1
0.357028009,0.395239849,1
0.252096447,0.304874937,1
0.690784002,0.659126954,0
0.777932282,0.676509989,0
0.44458962,0.337670664,1
0.741261823,0.681684202,0
0.690381013,0.571917711,0
0.255623986,0.278106282,1
0.136028926,0.149502698,1
0.328282102,0.271378582,1
0.594851191,0.618699754,0
0.711235102,0.671984653,0
0.181367382,0.416468109,1
0.715663882,0.663687443,0
0.337939015,0.459904929,1
0.250077031,0.201425159,1
0.369247544,0.261935217,1
0.741557263,0.766382655,0
0.717505807,0.764886262,0
0.655878532,0.675074929,0
0.704362333,0.7934768,0
0.763526188,0.634125568,0
0.777343603,0.602723203,0
0.760687422,0.821366348,0
0.275767599,0.24598512,1
0.162772437,0.223126634,1
0.146303681,0.224931497,1
0.634000414,0.813145311,0
0.312397078,0.405344806,1
0.194058382,0.216712047,1
0.569743222,0.63101904,0
0.375273814,0.2470769,1
0.638993259,0.640880165,0
0.645440154,0.731150441,0
0.353528594,0.284369724,1
0.176669984,0.339487837,1
0.627225238,0.733102909,0
0.691640926,0.443463453,0
0.685237919,0.549050069,0
0.231881257,0.354496479,1
0.145966911,0.103389553,1
0.293667599,0.346933703,1
0.39858214,0.15071626,1
0.187198444,0.353276251,1
0.226731568,0.413615363,1
0.230430454,0.219522844,1
0.183881383,0.211634726,1
0.677118034,0.717324711,0
0.236716855,0.31956475,1
0.603126168,0.813782979,0
0.675218936,0.641287268,0
0.749004862,0.673924269,0
0.739861014,0.623544476,0
0.729091341,0.760280778,0
0.277312971,0.348639915,1
0.661031263,0.690446269,0
0.210707232,0.349493452,1
0.270604244,0.192112453,1
0.275932864,0.114620987,1
0.234359484,0.230717967,1
0.263377361,0.348477591,1
0.663528814,0.634083305,0
0.241982425,0.111648548,1
0.171123906,0.270007366,1
0.195241689,0.346637493,1
0.015667787,0.11037644,1
0.738761268,0.738302453,0
0.268153997,0.360928664,1
0.238304544,0.281936524,1
0.198456146,0.382713668,1
0.180301915,0.280369272,1
0.713961341,0.46611316,0
0.385470726,0.183438182,1
0.231018752,0.171668952,1
0.788144839,0.733449677,0
0.692902939,0.653980433,0
0.066866025,0.299907827,1
0.332435063,0.21349132,1
0.668900975,0.715265522,0
0.289188252,0.248939886,1
0.355219015,0.245757891,1
0.301595783,0.184014146,1
0.825938608,0.718790271,0
0.252161595,0.377996533,1
0.609284498,0.739107012,0
0.777984207,0.639538149,0
0.831796689,0.622634303,0
0.126121596,0.328799937,1
0.304256575,0.348844141,1
0.39944486,0.380292108,1
0.801474267,0.625232692,0
0.753428117,0.593343839,0
0.222408549,0.244452882,1
0.072297305,0.331026653,1
0.37713951,0.1363126,1
0.546533033,0.678304278,0
0.369431556,0.258503898,1
0.182594124,0.180891357,1
0.508293382,0.643122201,0
0.885752769,0.721884998,0
0.310876723,0.151884387,1
0.638207166,0.656823541,0
0.758488954,0.789794025,0
0.887067149,0.552290495,0
0.297411819,0.258586903,1
0.178751992,0.20669554,1
0.440846586,0.393055143,1
0.240256876,0.238524859,1
0.372516182,0.154870116,1
0.625648893,0.484096375,0
0.71311632,0.627152844,0
0.681907261,0.757801145,0
0.219726432,0.279719692,1
0.234252868,0.247728406,1
0.151903873,0.322633178,1
0.132041738,0.277847,1
0.151107812,0.162172488,1
0.683670263,0.740002899,0
0.185878892,0.423633464,1
0.340064217,0.34588097,1
0.83264804,0.722446581,0
0.341835178,0.011323138,1
0.19477344,0.151290867,1
0.206086215,0.175628238,1
0.720030043,0.801812845,0
0.673318923,0.472830427,0
0.500856089,0.533476243,0
0.309806145,0.240922294,1
0.756298223,0.735013653,0
0.281101405,0.092416747,1
0.113842706,0.197171802,1
0.788173483,0.732388666,0
0.772543622,0.622181306,0
0.841456813,0.682615153,0
0.68868182,0.613523,0
0.248439516,0.201554115,1
0.279829052,0.281848914,1
0.721919137,0.736425826,0
0.847044256,0.607120608,0
0.800955508,0.61563525,0
0.629287212,0.649551019,0
0.178465832,0.361711069,1
0.175210072,0.163256091,1
0.230852749,0.235513048,1
0.706684028,0.69100262,0
0.138880105,0.380580268,1
0.805693878,0.761818128,0
0.188942581,0.354219148,1
0.227118276,0.3184827,1
0.458460089,0.573548881,0
0.276246966,0.395280769,1
0.067972419,0.205514272,1
0.283034531,0.242498131,1
0.684942104,0.623798252,0
0.288770697,0.320155369,1
0.850542991,0.73477945,0
0.261330095,0.233232775,1
0.757299504,0.637730133,0
0.315969325,0.132579811,1
0.247670621,0.220206193,1
0.607156975,0.702889278,0
0.496341155,0.667853506,0
0.569504818,0.660855847,0
0.712028747,0.724485712,0
0.61882927,0.640014513,0
0.23168627,0.328750102,1
0.263626962,0.160725436,1
0.4757263,0.49927151,0
0.298629856,0.131287559,1
0.32776409,0.394790069,1
0.193296478,0.328863852,1
0.755406376,0.708248647,0
0.72930923,0.657654092,0
0.176628274,0.250879234,1
0.262586583,0.254159181,1
0.260164459,0.286504162,1
0.368197599,0.234251103,1
0.543246501,0.732532182,0
0.82534879,0.723269322,0
0.745692152,0.550390998,0
0.235708968,0.275423167,1
0.277293485,0.223889641,1
0.591484131,0.875556474,0
0.173778228,0.223901704,1
0.11987516,0.338551417,1
0.684749427,0.655369496,0
0.414165499,0.217339822,1
0.605146943,0.667271802,0
0.250885532,0.370098071,1
0.695877585,0.793070448,0
0.771861691,0.618772871,0
0.367277123,0.266592474,1
0.795231714,0.723769311,0
0.157812819,0.183776499,1
0.734656004,0.826383825,0
0.802107148,0.707310174,0
0.323222467,0.29264743,1
0.771159269,0.663801132,0
0.08884063,0.282247271,1
0.301660561,0.384907692,1
0.40561086,0.193692856,1
0.762754915,0.644454046,0
0.79219203,0.551844767,0
0.779075161,0.483821569,0
0.600537235,0.834882389,0
0.44656136,0.191930229,1
0.665710308,0.576972794,0
0.736645803,0.654783095,0
0.8043997,0.669496166,0
0.370831894,0.259177369,1
0.267653325,0.252883012,1
